timestamp;value
2018-07-22 07:10:00;5115.55
2018-07-22 07:15:00;4949.35
2018-07-22 07:20:00;4975.02
2018-07-22 07:25:00;5108.59
2018-07-22 07:30:00;5121.84
2018-07-22 07:35:00;5257.22
2018-07-22 07:40:00;5289.85
2018-07-22 07:45:00;5332.74
2018-07-22 07:50:00;5328.23
2018-07-22 07:55:00;5325.59
2018-07-22 08:00:00;5214.62
2018-07-22 08:05:00;5276.89
2018-07-22 08:10:00;5300.45
2018-07-22 08:15:00;5377.73
2018-07-22 08:20:00;5103.03
2018-07-22 08:25:00;5379.71
2018-07-22 08:30:00;5287.82
2018-07-22 08:35:00;5296.85
2018-07-22 08:40:00;5255.18
2018-07-22 08:45:00;4989.05
2018-07-22 08:50:00;5028.95
2018-07-22 08:55:00;5020.26
2018-07-22 09:00:00;5050.35
2018-07-22 09:05:00;5280.39
2018-07-22 09:10:00;5348.18
2018-07-22 09:15:00;5481.12
2018-07-22 09:20:00;5422.51
2018-07-22 09:25:00;5465.19
2018-07-22 09:30:00;5424.95
2018-07-22 09:35:00;5427.27
2018-07-22 09:40:00;5447.99
2018-07-22 09:45:00;5496.39
2018-07-22 09:50:00;5413.49
2018-07-22 09:55:00;5436.82
2018-07-22 10:00:00;5476.82
2018-07-22 10:05:00;5452.74
2018-07-22 10:10:00;5323.02
2018-07-22 10:15:00;5283.12
2018-07-22 10:20:00;5258.8
2018-07-22 10:25:00;5240.51
2018-07-22 10:30:00;5275.25
2018-07-22 10:35:00;5502.87
2018-07-22 10:40:00;5477.65
2018-07-22 10:45:00;5574.42
2018-07-22 10:50:00;5524.97
2018-07-22 10:55:00;5472.85
2018-07-22 11:00:00;5317.52
2018-07-22 11:05:00;5439.77
2018-07-22 11:10:00;5385.65
2018-07-22 11:15:00;5399.91
2018-07-22 11:20:00;5393.89
2018-07-22 11:25:00;5522.17
2018-07-22 11:30:00;5557.57
2018-07-22 11:35:00;5570.09
2018-07-22 11:40:00;5662.64
2018-07-22 11:45:00;5509.44
2018-07-22 11:50:00;5460.27
2018-07-22 11:55:00;5312.83
2018-07-22 12:00:00;5377.24
2018-07-22 12:05:00;5398.49
2018-07-22 12:10:00;5432.2
2018-07-22 12:15:00;5562.14
2018-07-22 12:20:00;5573.21
2018-07-22 12:25:00;5527.81
2018-07-22 12:30:00;5672.3
2018-07-22 12:35:00;5415.71
2018-07-22 12:40:00;5599.43
2018-07-22 12:45:00;5608.1
2018-07-22 12:50:00;5646.52
2018-07-22 12:55:00;5679.73
2018-07-22 13:00:00;5880.8
2018-07-22 13:05:00;5815.99
2018-07-22 13:10:00;5801.74
2018-07-22 13:15:00;5708.99
2018-07-22 13:20:00;5660.63
2018-07-22 13:25:00;5613.22
2018-07-22 13:30:00;5750.66
2018-07-22 13:35:00;5465.67
2018-07-22 13:40:00;5612.16
2018-07-22 13:45:00;5555.31
2018-07-22 13:50:00;5725.51
2018-07-22 13:55:00;5792.91
2018-07-22 14:00:00;5929.83
2018-07-22 14:05:00;5948.87
2018-07-22 14:10:00;5931.12
2018-07-22 14:15:00;5718.13
2018-07-22 14:20:00;5627.09
2018-07-22 14:25:00;5808.36
2018-07-22 14:30:00;5771.95
2018-07-22 14:35:00;5864.84
2018-07-22 14:40:00;5813.49
2018-07-22 14:45:00;5855.05
2018-07-22 14:50:00;5838.57
2018-07-22 14:55:00;5796.75
2018-07-22 15:00:00;5751.09
2018-07-22 15:05:00;5566.69
2018-07-22 15:10:00;5667.76
2018-07-22 15:15:00;5672.58
2018-07-22 15:20:00;5828.33
2018-07-22 15:25:00;5948.69
2018-07-22 15:30:00;5867.42
2018-07-22 15:35:00;5842.8
2018-07-22 15:40:00;5968.01
2018-07-22 15:45:00;5836.29
2018-07-22 15:50:00;5776.96
2018-07-22 15:55:00;5796.33
2018-07-22 16:00:00;5950.7
2018-07-22 16:05:00;6118.69
2018-07-22 16:10:00;5958.6
2018-07-22 16:15:00;6005.63
2018-07-22 16:20:00;6070.71
2018-07-22 16:25:00;6021.14
2018-07-22 16:30:00;5959.12
2018-07-22 16:35:00;5901.25
2018-07-22 16:40:00;5969.86
2018-07-22 16:45:00;5932.28
2018-07-22 16:50:00;5795.19
2018-07-22 16:55:00;5691.16
2018-07-22 17:00:00;5715.33
2018-07-22 17:05:00;5741.71
2018-07-22 17:10:00;5907.42
2018-07-22 17:15:00;5817.02
2018-07-22 17:20:00;5819.76
2018-07-22 17:25:00;5899.36
2018-07-22 17:30:00;5910.65
2018-07-22 17:35:00;5739.79
2018-07-22 17:40:00;5710.71
2018-07-22 17:45:00;5759.73
2018-07-22 17:50:00;5769.17
2018-07-22 17:55:00;5877.82
2018-07-22 18:00:00;5864.91
2018-07-22 18:05:00;6001.74
2018-07-22 18:10:00;5992.92
2018-07-22 18:15:00;5955.98
2018-07-22 18:20:00;5854.23
2018-07-22 18:25:00;5913.68
2018-07-22 18:30:00;5715.19
2018-07-22 18:35:00;5875.71
2018-07-22 18:40:00;5956.87
2018-07-22 18:45:00;5976.43
2018-07-22 18:50:00;6074.52
2018-07-22 18:55:00;6105.43
2018-07-22 19:00:00;6177.2
2018-07-22 19:05:00;6003.95
2018-07-22 19:10:00;5920.73
2018-07-22 19:15:00;5643.42
2018-07-22 19:20:00;5589.68
2018-07-22 19:25:00;5666.6
2018-07-22 19:30:00;5695.13
2018-07-22 19:35:00;5841.81
2018-07-22 19:40:00;5836.72
2018-07-22 19:45:00;5879.71
2018-07-22 19:50:00;5934.63
2018-07-22 19:55:00;5874.52
2018-07-22 20:00:00;5786.17
2018-07-22 20:05:00;5790.96
2018-07-22 20:10:00;5881.69
2018-07-22 20:15:00;5775.62
2018-07-22 20:20:00;5744.7
2018-07-22 20:25:00;5861.11
2018-07-22 20:30:00;5870.77
2018-07-22 20:35:00;5838.84
2018-07-22 20:40:00;5860.75
2018-07-22 20:45:00;5766.55
2018-07-22 20:50:00;5644.11
2018-07-22 20:55:00;5611.5
2018-07-22 21:00:00;5599.13
2018-07-22 21:05:00;5634.4
2018-07-22 21:10:00;5679.65
2018-07-22 21:15:00;5569.33
2018-07-22 21:20:00;5621.47
2018-07-22 21:25:00;5582.1
2018-07-22 21:30:00;5537.71
2018-07-22 21:35:00;5774.68
2018-07-22 21:40:00;5702.24
2018-07-22 21:45:00;5710.2
2018-07-22 21:50:00;5719.91
2018-07-22 21:55:00;5705.26
2018-07-22 22:00:00;5613.77
2018-07-22 22:05:00;5694.1
2018-07-22 22:10:00;5584.19
2018-07-22 22:15:00;5567.2
2018-07-22 22:20:00;5546.85
2018-07-22 22:25:00;5554.6
2018-07-22 22:30:00;5449.74
2018-07-22 22:35:00;5458.37
2018-07-22 22:40:00;5023.72
2018-07-22 22:45:00;5035.81
2018-07-22 22:50:00;5415.55
2018-07-22 22:55:00;5355.73
2018-07-22 23:00:00;5349.1
2018-07-22 23:05:00;5229.38
2018-07-22 23:10:00;5168.12
2018-07-22 23:15:00;5189.45
2018-07-22 23:20:00;4971.75
2018-07-22 23:25:00;5022.14
2018-07-22 23:30:00;5024.26
2018-07-22 23:35:00;5187.19
2018-07-22 23:40:00;5137.7
2018-07-22 23:45:00;5041.07
2018-07-22 23:50:00;4958.57
2018-07-22 23:55:00;4918.89
2018-07-23 00:00:00;4916.1
2018-07-23 00:05:00;4843.25
2018-07-23 00:10:00;4692.73
2018-07-23 00:15:00;4607.68
2018-07-23 00:20:00;4583.79
2018-07-23 00:25:00;4540.03
2018-07-23 00:30:00;4521.35
2018-07-23 00:35:00;4479.18
2018-07-23 00:40:00;4292.26
2018-07-23 00:45:00;4151.78
2018-07-23 00:50:00;4122.77
2018-07-23 00:55:00;4145.84
2018-07-23 01:00:00;4175.07
2018-07-23 01:05:00;4070.1
2018-07-23 01:10:00;4046.46
2018-07-23 01:15:00;4112.35
2018-07-23 01:20:00;4036.5
2018-07-23 01:25:00;4005.74
2018-07-23 01:30:00;4063.08
2018-07-23 01:35:00;4008.71
2018-07-23 01:40:00;3912.53
2018-07-23 01:45:00;4010.5
2018-07-23 01:50:00;3991.11
2018-07-23 01:55:00;4078.65
2018-07-23 02:00:00;4112.92
2018-07-23 02:05:00;4070.3
2018-07-23 02:10:00;4016.27
2018-07-23 02:15:00;4065.64
2018-07-23 02:20:00;3982.62
2018-07-23 02:25:00;4010.89
2018-07-23 02:30:00;3881.06
2018-07-23 02:35:00;3900.98
2018-07-23 02:40:00;3920.11
2018-07-23 02:45:00;4004.35
2018-07-23 02:50:00;3961.91
2018-07-23 02:55:00;3930.15
2018-07-23 03:00:00;4043.84
2018-07-23 03:05:00;4041.72
2018-07-23 03:10:00;3955.63
2018-07-23 03:15:00;3869.98
2018-07-23 03:20:00;3861.01
2018-07-23 03:25:00;3948.4
2018-07-23 03:30:00;3946.21
2018-07-23 03:35:00;4023.09
2018-07-23 03:40:00;4109.33
2018-07-23 03:45:00;4133.22
2018-07-23 03:50:00;4173.94
2018-07-23 03:55:00;4251.78
2018-07-23 04:00:00;4284.83
2018-07-23 04:05:00;4416.67
2018-07-23 04:10:00;4495.55
2018-07-23 04:15:00;4539.67
2018-07-23 04:20:00;4756.62
2018-07-23 04:25:00;4881.04
2018-07-23 04:30:00;4853.51
2018-07-23 04:35:00;4802.8
2018-07-23 04:40:00;4799.3
2018-07-23 04:45:00;4825.88
2018-07-23 04:50:00;4818.23
2018-07-23 04:55:00;4895.54
2018-07-23 05:00:00;4845.35
2018-07-23 05:05:00;4927.58
2018-07-23 05:10:00;5167.7
2018-07-23 05:15:00;5300.81
2018-07-23 05:20:00;5567.92
2018-07-23 05:25:00;5564.09
2018-07-23 05:30:00;5472.57
2018-07-23 05:35:00;5458.19
2018-07-23 05:40:00;5440.5
2018-07-23 05:45:00;5304.08
2018-07-23 05:50:00;5381.92
2018-07-23 05:55:00;5573.98
2018-07-23 06:00:00;5581.37
2018-07-23 06:05:00;5567.88
2018-07-23 06:10:00;5576.49
2018-07-23 06:15:00;5552.54
2018-07-23 06:20:00;5537.97
2018-07-23 06:25:00;5531.62
2018-07-23 06:30:00;5711.07
2018-07-23 06:35:00;5615.52
2018-07-23 06:40:00;5754.26
2018-07-23 06:45:00;5768.24
2018-07-23 06:50:00;5712.6
2018-07-23 06:55:00;5693.98
2018-07-23 07:00:00;5689.77
2018-07-23 07:05:00;5677.17
2018-07-23 07:10:00;5657.57
2018-07-23 07:15:00;5674.35
2018-07-23 07:20:00;5731.5
2018-07-23 07:25:00;5807.91
2018-07-23 07:30:00;5857.89
2018-07-23 07:35:00;5925.23
2018-07-23 07:40:00;5892.75
2018-07-23 07:45:00;5876.36
2018-07-23 07:50:00;6002.23
2018-07-23 07:55:00;5884.04
2018-07-23 08:00:00;5853.0
2018-07-23 08:05:00;5919.75
2018-07-23 08:10:00;5914.38
2018-07-23 08:15:00;5875.1
2018-07-23 08:20:00;5999.04
2018-07-23 08:25:00;5972.78
2018-07-23 08:30:00;5935.09
2018-07-23 08:35:00;5965.27
2018-07-23 08:40:00;5975.18
2018-07-23 08:45:00;5931.59
2018-07-23 08:50:00;5903.26
2018-07-23 08:55:00;5697.19
2018-07-23 09:00:00;5773.6
2018-07-23 09:05:00;5890.88
2018-07-23 09:10:00;5901.51
2018-07-23 09:15:00;6012.47
2018-07-23 09:20:00;5853.61
2018-07-23 09:25:00;6042.69
2018-07-23 09:30:00;5943.67
2018-07-23 09:35:00;5941.69
2018-07-23 09:40:00;6058.63
2018-07-23 09:45:00;5919.2
2018-07-23 09:50:00;5926.82
2018-07-23 09:55:00;5898.79
2018-07-23 10:00:00;5882.41
2018-07-23 10:05:00;6012.4
2018-07-23 10:10:00;6081.13
2018-07-23 10:15:00;5980.59
2018-07-23 10:20:00;5616.91
2018-07-23 10:25:00;5716.93
2018-07-23 10:30:00;5524.36
2018-07-23 10:35:00;5642.71
2018-07-23 10:40:00;5758.93
2018-07-23 10:45:00;5832.66
2018-07-23 10:50:00;5872.4
2018-07-23 10:55:00;5884.37
2018-07-23 11:00:00;5841.67
2018-07-23 11:05:00;5816.64
2018-07-23 11:10:00;5767.4
2018-07-23 11:15:00;5902.03
2018-07-23 11:20:00;6018.22
2018-07-23 11:25:00;5953.02
2018-07-23 11:30:00;6085.74
2018-07-23 11:35:00;5960.95
2018-07-23 11:40:00;5939.11
2018-07-23 11:45:00;6048.26
2018-07-23 11:50:00;5988.75
2018-07-23 11:55:00;5977.65
2018-07-23 12:00:00;6051.43
2018-07-23 12:05:00;6057.88
2018-07-23 12:10:00;6113.62
2018-07-23 12:15:00;6094.63
2018-07-23 12:20:00;6244.33
2018-07-23 12:25:00;6221.64
2018-07-23 12:30:00;6237.19
2018-07-23 12:35:00;6274.06
2018-07-23 12:40:00;6280.6
2018-07-23 12:45:00;6198.37
2018-07-23 12:50:00;6045.37
2018-07-23 12:55:00;6039.06
2018-07-23 13:00:00;6137.04
2018-07-23 13:05:00;6124.6
2018-07-23 13:10:00;6144.12
2018-07-23 13:15:00;6007.61
2018-07-23 13:20:00;6024.4
2018-07-23 13:25:00;5973.65
2018-07-23 13:30:00;5961.36
2018-07-23 13:35:00;6032.57
2018-07-23 13:40:00;6067.35
2018-07-23 13:45:00;6163.23
2018-07-23 13:50:00;6131.21
2018-07-23 13:55:00;6155.39
2018-07-23 14:00:00;6049.5
2018-07-23 14:05:00;6048.4
2018-07-23 14:10:00;6144.15
2018-07-23 14:15:00;6062.46
2018-07-23 14:20:00;6253.57
2018-07-23 14:25:00;6120.62
2018-07-23 14:30:00;6110.51
2018-07-23 14:35:00;6092.76
2018-07-23 14:40:00;6137.46
2018-07-23 14:45:00;6161.78
2018-07-23 14:50:00;6210.11
2018-07-23 14:55:00;6307.61
2018-07-23 15:00:00;6273.86
2018-07-23 15:05:00;6415.08
2018-07-23 15:10:00;6409.34
2018-07-23 15:15:00;6113.87
2018-07-23 15:20:00;6123.96
2018-07-23 15:25:00;6248.34
2018-07-23 15:30:00;6272.02
2018-07-23 15:35:00;6285.89
2018-07-23 15:40:00;6370.0
2018-07-23 15:45:00;6359.69
2018-07-23 15:50:00;6266.4
2018-07-23 15:55:00;6204.1
2018-07-23 16:00:00;6314.54
2018-07-23 16:05:00;6288.02
2018-07-23 16:10:00;6337.31
2018-07-23 16:15:00;6115.65
2018-07-23 16:20:00;6059.2
2018-07-23 16:25:00;6143.45
2018-07-23 16:30:00;6006.55
2018-07-23 16:35:00;6057.03
2018-07-23 16:40:00;6158.73
2018-07-23 16:45:00;6179.07
2018-07-23 16:50:00;6149.72
2018-07-23 16:55:00;6156.26
2018-07-23 17:00:00;6076.52
2018-07-23 17:05:00;6257.82
2018-07-23 17:10:00;6327.88
2018-07-23 17:15:00;6155.04
2018-07-23 17:20:00;6101.13
2018-07-23 17:25:00;5937.48
2018-07-23 17:30:00;6059.42
2018-07-23 17:35:00;6039.08
2018-07-23 17:40:00;6193.12
2018-07-23 17:45:00;6151.14
2018-07-23 17:50:00;6151.26
2018-07-23 17:55:00;6115.85
2018-07-23 18:00:00;6107.19
2018-07-23 18:05:00;6210.89
2018-07-23 18:10:00;6163.86
2018-07-23 18:15:00;6054.52
2018-07-23 18:20:00;5999.65
2018-07-23 18:25:00;6031.66
2018-07-23 18:30:00;5990.33
2018-07-23 18:35:00;6116.37
2018-07-23 18:40:00;6206.47
2018-07-23 18:45:00;6155.43
2018-07-23 18:50:00;6138.86
2018-07-23 18:55:00;6083.26
2018-07-23 19:00:00;6096.79
2018-07-23 19:05:00;6070.74
2018-07-23 19:10:00;5934.56
2018-07-23 19:15:00;5980.37
2018-07-23 19:20:00;5962.09
2018-07-23 19:25:00;6051.32
2018-07-23 19:30:00;6055.34
2018-07-23 19:35:00;6187.58
2018-07-23 19:40:00;6186.33
2018-07-23 19:45:00;6067.61
2018-07-23 19:50:00;6038.49
2018-07-23 19:55:00;5899.24
2018-07-23 20:00:00;5879.3
2018-07-23 20:05:00;5838.23
2018-07-23 20:10:00;5772.14
2018-07-23 20:15:00;5860.66
2018-07-23 20:20:00;5844.98
2018-07-23 20:25:00;5723.95
2018-07-23 20:30:00;5807.57
2018-07-23 20:35:00;5709.02
2018-07-23 20:40:00;5689.21
2018-07-23 20:45:00;5639.81
2018-07-23 20:50:00;5815.18
2018-07-23 20:55:00;5958.81
2018-07-23 21:00:00;6058.49
2018-07-23 21:05:00;6078.73
2018-07-23 21:10:00;6072.59
2018-07-23 21:15:00;6035.53
2018-07-23 21:20:00;6008.85
2018-07-23 21:25:00;6033.62
2018-07-23 21:30:00;5970.81
2018-07-23 21:35:00;6052.11
2018-07-23 21:40:00;6044.66
2018-07-23 21:45:00;6187.95
2018-07-23 21:50:00;6240.42
2018-07-23 21:55:00;6261.8
2018-07-23 22:00:00;6172.0
2018-07-23 22:05:00;6076.75
2018-07-23 22:10:00;5902.65
2018-07-23 22:15:00;5906.09
2018-07-23 22:20:00;5912.43
2018-07-23 22:25:00;5970.25
2018-07-23 22:30:00;6035.31
2018-07-23 22:35:00;5950.53
2018-07-23 22:40:00;5925.98
2018-07-23 22:45:00;5852.91
2018-07-23 22:50:00;5826.94
2018-07-23 22:55:00;5766.31
2018-07-23 23:00:00;5764.9
2018-07-23 23:05:00;5710.55
2018-07-23 23:10:00;5648.6
2018-07-23 23:15:00;5755.42
2018-07-23 23:20:00;5793.02
2018-07-23 23:25:00;5800.43
2018-07-23 23:30:00;5757.19
2018-07-23 23:35:00;5746.14
2018-07-23 23:40:00;5689.09
2018-07-23 23:45:00;5581.88
2018-07-23 23:50:00;5497.79
2018-07-23 23:55:00;5500.69
2018-07-24 00:00:00;5418.07
2018-07-24 00:05:00;5384.1
2018-07-24 00:10:00;5166.7
2018-07-24 00:15:00;5054.85
2018-07-24 00:20:00;4959.62
2018-07-24 00:25:00;4877.28
2018-07-24 00:30:00;4805.72
2018-07-24 00:35:00;4772.66
2018-07-24 00:40:00;4693.51
2018-07-24 00:45:00;4459.75
2018-07-24 00:50:00;4447.67
2018-07-24 00:55:00;4395.15
2018-07-24 01:00:00;4517.72
2018-07-24 01:05:00;4478.89
2018-07-24 01:10:00;4358.9
2018-07-24 01:15:00;4357.68
2018-07-24 01:20:00;4336.19
2018-07-24 01:25:00;4351.02
2018-07-24 01:30:00;4301.76
2018-07-24 01:35:00;4318.35
2018-07-24 01:40:00;4315.29
2018-07-24 01:45:00;4363.42
2018-07-24 01:50:00;4362.07
2018-07-24 01:55:00;4279.64
2018-07-24 02:00:00;4283.22
2018-07-24 02:05:00;4160.46
2018-07-24 02:10:00;4067.42
2018-07-24 02:15:00;4121.8
2018-07-24 02:20:00;3987.12
2018-07-24 02:25:00;4053.7
2018-07-24 02:30:00;4109.11
2018-07-24 02:35:00;3951.31
2018-07-24 02:40:00;3964.3
2018-07-24 02:45:00;3915.14
2018-07-24 02:50:00;3853.65
2018-07-24 02:55:00;3966.9
2018-07-24 03:00:00;3956.82
2018-07-24 03:05:00;3995.98
2018-07-24 03:10:00;4147.78
2018-07-24 03:15:00;4085.56
2018-07-24 03:20:00;4107.94
2018-07-24 03:25:00;3952.67
2018-07-24 03:30:00;3993.92
2018-07-24 03:35:00;4050.61
2018-07-24 03:40:00;4051.69
2018-07-24 03:45:00;4012.31
2018-07-24 03:50:00;4106.24
2018-07-24 03:55:00;4144.68
2018-07-24 04:00:00;4181.8
2018-07-24 04:05:00;4517.01
2018-07-24 04:10:00;4531.3
2018-07-24 04:15:00;4664.06
2018-07-24 04:20:00;4700.17
2018-07-24 04:25:00;4872.43
2018-07-24 04:30:00;4964.82
2018-07-24 04:35:00;5016.49
2018-07-24 04:40:00;5066.62
2018-07-24 04:45:00;5125.04
2018-07-24 04:50:00;5087.56
2018-07-24 04:55:00;4983.4
2018-07-24 05:00:00;5137.13
2018-07-24 05:05:00;5395.43
2018-07-24 05:10:00;5436.78
2018-07-24 05:15:00;5678.32
2018-07-24 05:20:00;5861.66
2018-07-24 05:25:00;5866.58
2018-07-24 05:30:00;5671.77
2018-07-24 05:35:00;5692.52
2018-07-24 05:40:00;5396.75
2018-07-24 05:45:00;5510.94
2018-07-24 05:50:00;5531.9
2018-07-24 05:55:00;5459.51
2018-07-24 06:00:00;5526.61
2018-07-24 06:05:00;5533.6
2018-07-24 06:10:00;5578.96
2018-07-24 06:15:00;5507.53
2018-07-24 06:20:00;5586.38
2018-07-24 06:25:00;5605.58
2018-07-24 06:30:00;5615.34
2018-07-24 06:35:00;5678.1
2018-07-24 06:40:00;5557.28
2018-07-24 06:45:00;5517.55
2018-07-24 06:50:00;5326.41
2018-07-24 06:55:00;5330.89
2018-07-24 07:00:00;5315.32
2018-07-24 07:05:00;5465.19
2018-07-24 07:10:00;5331.53
2018-07-24 07:15:00;5410.81
2018-07-24 07:20:00;5488.62
2018-07-24 07:25:00;5544.37
2018-07-24 07:30:00;5488.18
2018-07-24 07:35:00;5659.39
2018-07-24 07:40:00;5697.75
2018-07-24 07:45:00;5449.16
2018-07-24 07:50:00;5390.27
2018-07-24 07:55:00;5444.43
2018-07-24 08:00:00;5587.83
2018-07-24 08:05:00;5501.07
2018-07-24 08:10:00;5584.38
2018-07-24 08:15:00;5732.86
2018-07-24 08:20:00;5644.48
2018-07-24 08:25:00;5677.64
2018-07-24 08:30:00;5800.81
2018-07-24 08:35:00;5833.21
2018-07-24 08:40:00;5736.92
2018-07-24 08:45:00;5640.26
2018-07-24 08:50:00;5679.45
2018-07-24 08:55:00;5665.15
2018-07-24 09:00:00;5753.62
2018-07-24 09:05:00;5973.92
2018-07-24 09:10:00;5924.12
2018-07-24 09:15:00;5960.79
2018-07-24 09:20:00;6059.5
2018-07-24 09:25:00;5914.68
2018-07-24 09:30:00;6007.38
2018-07-24 09:35:00;5920.66
2018-07-24 09:40:00;5964.4
2018-07-24 09:45:00;5472.25
2018-07-24 09:50:00;5958.09
2018-07-24 09:55:00;6130.26
2018-07-24 10:00:00;6187.28
2018-07-24 10:05:00;6132.94
2018-07-24 10:10:00;6177.89
2018-07-24 10:15:00;6157.51
2018-07-24 10:20:00;6206.19
2018-07-24 10:25:00;6183.38
2018-07-24 10:30:00;6025.38
2018-07-24 10:35:00;5999.2
2018-07-24 10:40:00;5957.19
2018-07-24 10:45:00;6015.91
2018-07-24 10:50:00;5987.02
2018-07-24 10:55:00;6104.68
2018-07-24 11:00:00;6048.1
2018-07-24 11:05:00;6091.03
2018-07-24 11:10:00;6078.83
2018-07-24 11:15:00;6202.53
2018-07-24 11:20:00;6378.29
2018-07-24 11:25:00;6263.67
2018-07-24 11:30:00;6257.45
2018-07-24 11:35:00;6282.29
2018-07-24 11:40:00;6064.35
2018-07-24 11:45:00;5997.43
2018-07-24 11:50:00;6106.96
2018-07-24 11:55:00;6032.86
2018-07-24 12:00:00;6051.89
2018-07-24 12:05:00;6014.64
2018-07-24 12:10:00;6192.69
2018-07-24 12:15:00;6236.65
2018-07-24 12:20:00;6196.67
2018-07-24 12:25:00;6210.58
2018-07-24 12:30:00;6137.92
2018-07-24 12:35:00;6236.88
2018-07-24 12:40:00;6248.44
2018-07-24 12:45:00;6163.55
2018-07-24 12:50:00;6172.75
2018-07-24 12:55:00;6210.82
2018-07-24 13:00:00;6101.94
2018-07-24 13:05:00;6190.71
2018-07-24 13:10:00;6340.24
2018-07-24 13:15:00;6225.89
2018-07-24 13:20:00;6305.74
2018-07-24 13:25:00;6277.17
2018-07-24 13:30:00;6375.29
2018-07-24 13:35:00;6362.23
2018-07-24 13:40:00;6366.48
2018-07-24 13:45:00;6202.55
2018-07-24 13:50:00;6266.62
2018-07-24 13:55:00;6472.63
2018-07-24 14:00:00;6486.28
2018-07-24 14:05:00;6575.52
2018-07-24 14:10:00;6574.82
2018-07-24 14:15:00;6552.84
2018-07-24 14:20:00;6714.36
2018-07-24 14:25:00;6618.08
2018-07-24 14:30:00;6602.71
2018-07-24 14:35:00;6699.75
2018-07-24 14:40:00;6677.13
2018-07-24 14:45:00;6460.34
2018-07-24 14:50:00;6314.0
2018-07-24 14:55:00;6210.05
2018-07-24 15:00:00;6453.29
2018-07-24 15:05:00;6265.94
2018-07-24 15:10:00;6356.62
2018-07-24 15:15:00;6444.21
2018-07-24 15:20:00;6535.27
2018-07-24 15:25:00;6333.75
2018-07-24 15:30:00;6349.14
2018-07-24 15:35:00;6201.61
2018-07-24 15:40:00;6230.42
2018-07-24 15:45:00;6392.73
2018-07-24 15:50:00;6370.66
2018-07-24 15:55:00;6174.19
2018-07-24 16:00:00;6089.67
2018-07-24 16:05:00;6179.7
2018-07-24 16:10:00;6218.61
2018-07-24 16:15:00;6134.01
2018-07-24 16:20:00;6187.43
2018-07-24 16:25:00;6232.76
2018-07-24 16:30:00;6294.84
2018-07-24 16:35:00;6220.3
2018-07-24 16:40:00;6241.51
2018-07-24 16:45:00;6268.81
2018-07-24 16:50:00;6371.61
2018-07-24 16:55:00;6341.01
2018-07-24 17:00:00;6269.17
2018-07-24 17:05:00;6126.85
2018-07-24 17:10:00;6281.38
2018-07-24 17:15:00;6303.75
2018-07-24 17:20:00;6275.7
2018-07-24 17:25:00;6474.56
2018-07-24 17:30:00;6349.89
2018-07-24 17:35:00;6555.56
2018-07-24 17:40:00;6385.35
2018-07-24 17:45:00;6363.54
2018-07-24 17:50:00;6359.28
2018-07-24 17:55:00;6361.34
2018-07-24 18:00:00;6427.69
2018-07-24 18:05:00;6348.4
2018-07-24 18:10:00;6113.68
2018-07-24 18:15:00;6092.21
2018-07-24 18:20:00;6118.85
2018-07-24 18:25:00;6060.97
2018-07-24 18:30:00;6229.52
2018-07-24 18:35:00;6306.7
2018-07-24 18:40:00;6270.27
2018-07-24 18:45:00;6254.76
2018-07-24 18:50:00;6228.34
2018-07-24 18:55:00;6287.03
2018-07-24 19:00:00;6247.52
2018-07-24 19:05:00;6126.37
2018-07-24 19:10:00;6067.89
2018-07-24 19:15:00;5982.7
2018-07-24 19:20:00;6069.23
2018-07-24 19:25:00;5942.39
2018-07-24 19:30:00;6022.81
2018-07-24 19:35:00;5868.9
2018-07-24 19:40:00;5997.83
2018-07-24 19:45:00;5943.3
2018-07-24 19:50:00;5985.23
2018-07-24 19:55:00;5959.39
2018-07-24 20:00:00;6013.88
2018-07-24 20:05:00;6121.36
2018-07-24 20:10:00;6044.46
2018-07-24 20:15:00;6061.81
2018-07-24 20:20:00;6063.66
2018-07-24 20:25:00;5909.77
2018-07-24 20:30:00;5939.98
2018-07-24 20:35:00;5954.07
2018-07-24 20:40:00;5861.34
2018-07-24 20:45:00;5845.3
2018-07-24 20:50:00;5850.67
2018-07-24 20:55:00;5937.96
2018-07-24 21:00:00;6069.56
2018-07-24 21:05:00;5950.06
2018-07-24 21:10:00;6054.82
2018-07-24 21:15:00;6072.83
2018-07-24 21:20:00;6066.77
2018-07-24 21:25:00;5978.86
2018-07-24 21:30:00;6023.4
2018-07-24 21:35:00;6031.38
2018-07-24 21:40:00;6151.81
2018-07-24 21:45:00;6198.01
2018-07-24 21:50:00;6214.72
2018-07-24 21:55:00;6236.89
2018-07-24 22:00:00;6268.17
2018-07-24 22:05:00;6176.93
2018-07-24 22:10:00;6177.23
2018-07-24 22:15:00;6106.77
2018-07-24 22:20:00;6140.77
2018-07-24 22:25:00;6095.41
2018-07-24 22:30:00;5894.87
2018-07-24 22:35:00;5979.36
2018-07-24 22:40:00;5984.51
2018-07-24 22:45:00;6033.56
2018-07-24 22:50:00;5983.27
2018-07-24 22:55:00;6080.69
2018-07-24 23:00:00;6100.73
2018-07-24 23:05:00;6009.24
2018-07-24 23:10:00;5980.8
2018-07-24 23:15:00;5828.69
2018-07-24 23:20:00;5780.43
2018-07-24 23:25:00;5767.08
2018-07-24 23:30:00;5811.63
2018-07-24 23:35:00;5739.6
2018-07-24 23:40:00;5718.74
2018-07-24 23:45:00;5765.68
2018-07-24 23:50:00;5701.44
